# User: user[user] @ [1.2.3.4]
# Thread_id: 1 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 14 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 15 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 15 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 16 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 16 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 17 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 17 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 18 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 18 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 19 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 19 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 20 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 20 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 21 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 21 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 22 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 22 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 23 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 23 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 24 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 24 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 25 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 25 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 26 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 26 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 27 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 27 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 28 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 28 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 29 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 29 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 30 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 30 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 31 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 31 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 32 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 32 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 33 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 33 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 34 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 34 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 35 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 35 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 36 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 36 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 37 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 37 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 38 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 38 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 39 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 39 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 40 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 40 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 41 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 41 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 42 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 42 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 43 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 43 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 44 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 44 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 45 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 45 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 46 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 46 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 47 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 47 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 48 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 48 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 49 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 49 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 50 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 50 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 51 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 51 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 52 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 52 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 53 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 53 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 54 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 54 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 55 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 55 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 56 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 56 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 57 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 57 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 58 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 58 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 59 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 59 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 60 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 60 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 61 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 61 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 62 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 62 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 63 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 63 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 64 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 64 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 65 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 65 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 66 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 66 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 67 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 67 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 68 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 68 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 69 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 69 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 70 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 70 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 71 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 71 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 72 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 72 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 73 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 73 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 74 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 74 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 75 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 75 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 76 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 76 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 77 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 77 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 78 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 78 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 79 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 79 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 80 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 80 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 81 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 81 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 82 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 82 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 83 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 83 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 84 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 84 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 85 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 85 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 86 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 86 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 87 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 87 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 88 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 88 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 89 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 89 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 90 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 90 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 91 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 91 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 92 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 92 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 93 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 93 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 94 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 94 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 95 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 95 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 96 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 96 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 97 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 97 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 98 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 98 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 99 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 99 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 100 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 100 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 101 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 101 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 102 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 102 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 103 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 103 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 104 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 104 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 105 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 105 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 106 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 106 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 107 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 107 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 108 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 108 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 109 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 109 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 110 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 110 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 111 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 111 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 112 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 112 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 113 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 113 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 114 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 114 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 115 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 115 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 116 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 116 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 117 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 117 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 118 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 118 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 119 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 119 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 120 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 120 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 121 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 121 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 122 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 122 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 123 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 123 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 124 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 124 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 125 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 125 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 126 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 126 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 127 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 127 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 128 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 128 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 129 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
